android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    long SOFT_COMMIT_NUM_ROWS_INDEX -> i
    int recordSize -> j
    int committedNextRowId -> k
    java.lang.String filename -> a
    int lastTransactionInsertId -> l
    java.io.OutputStream rollBackOut -> m
    boolean inTransaction -> n
    java.io.RandomAccessFile rwRaf -> o
    java.io.FileOutputStream rollBackFileOut -> p
    com.rareventure.android.database.timmy.TimmyDatabase database -> q
    boolean isTableCorrupt -> r
    boolean isNew -> s
    android.util.SparseBooleanArray softModeSavedRows -> t
    byte[] tempRecordData -> b
    boolean hardWriteMode -> c
    122:141:void readHeader(int) -> b
    146:155:void createHeader(int) -> c
    160:160:int readFully(java.io.RandomAccessFile,byte[]) -> a
    165:175:int readFully(java.io.RandomAccessFile,byte[],int,int) -> a
    181:186:int getNextRowId() -> i
    191:191:int getRecordSize() -> j
    205:233:void updateRecordSoft(int) -> a
    242:251:void revertToSoftCommitMode() -> k
    261:275:void updateRecordHard(int,byte[]) -> a
    279:284:void writeRollBackHeader(int) -> d
    296:317:void insertRecord(int,byte[]) -> b
    326:341:void beginTransaction() -> e
    345:345:java.io.File getRollBackFile() -> m
    349:349:java.io.File getRollBackFile(java.lang.String) -> a
    365:384:void softCommitTransaction() -> l
    398:471:boolean rollbackTransaction() -> c
    476:481:void finishTransaction() -> n
    494:521:boolean commitTransactionStage2(com.rareventure.util.ReadWriteThreadManager) -> a
    526:534:boolean needsProcessingTime(boolean) -> a
    548:556:void commitTransactionStage3() -> b
    562:576:void close() -> g
    581:605:void reopenRaf(int) -> e
    610:621:boolean readFullyForRollBack(java.io.InputStream,byte[],boolean) -> a
    629:640:int readRollBackHeader(java.io.InputStream) -> a
    647:678:void getRecord(byte[],int) -> a
    682:682:boolean isTableCorrupt() -> a
    687:695:void setTableCorrupt(boolean) -> b
    709:709:java.lang.String toString() -> toString
    720:722:boolean inStage2() -> d
    729:729:void commitTransactionStage1() -> f
    733:733:java.lang.String getFilename() -> h
com.rareventure.android.database.timmy.TimmyDatabase -> com.rareventure.android.a.a.e:
    java.lang.String VERSION_KEYWORD -> b
    com.rareventure.android.database.timmy.PropertyTimmyTable masterTable -> c
    com.rareventure.util.MultiValueHashMap propertyMap -> d
    java.util.ArrayList tables -> e
    boolean isOpen -> f
    boolean inTransaction -> g
    boolean transactionSuccessful -> h
    boolean isCancelOpen -> a
    89:101:void initProperties() -> n
    112:118:boolean isCorrupt() -> a
    131:138:com.rareventure.android.database.timmy.TimmyTable addTimmyTable(java.lang.String,int) -> a
    143:150:com.rareventure.android.database.timmy.RollBackTimmyTable addRollBackTimmyTable(java.lang.String,int) -> b
    164:194:boolean open() -> b
    205:206:void cancelOpen() -> c
    213:214:void resetCancelOpen() -> d
    223:233:boolean needsProcessingTime() -> e
    237:247:boolean needsRollforward() -> o
    258:271:void beginTransaction() -> f
    275:276:void setTransactionSuccessful() -> g
    279:280:void endTransaction() -> h
    284:310:void endTransaction(com.rareventure.util.ReadWriteThreadManager) -> a
    323:326:void close() -> i
    329:331:void setProperty(java.lang.String,java.lang.Object) -> a
    334:335:void saveProperties() -> j
    338:338:boolean inTransaction() -> k
    346:346:java.lang.String getProperty(java.lang.String) -> a
    350:350:boolean isOpen() -> l
    354:359:com.rareventure.android.database.timmy.TimmyTable getTable(java.lang.String) -> b
    363:368:com.rareventure.android.database.timmy.RollBackTimmyTable getRollBackTable(java.lang.String) -> c
    372:372:int getIntProperty(java.lang.String,int) -> c
    376:376:boolean isNew() -> m
com.rareventure.android.database.timmy.TimmyDatastoreAccessor -> com.rareventure.android.a.a.f:
    com.rareventure.android.database.timmy.TimmyTable t -> a
    byte[] retrieveRowData -> b
    byte[] writeRowData -> c
    44:44:int getNextRowId() -> a
    50:54:void updateRow(com.rareventure.android.encryption.EncryptedRow) -> a
    59:63:void insertRow(com.rareventure.android.encryption.EncryptedRow) -> b
    67:70:boolean getRow(com.rareventure.android.encryption.EncryptedRow,int) -> a
    75:75:void softUpdateRow(com.rareventure.android.encryption.EncryptedRow) -> c
    80:80:boolean needsSoftUpdate() -> b
    29:29:void softUpdateRow(com.rareventure.android.database.CachableRow) -> c
    29:29:boolean getRow(com.rareventure.android.database.CachableRow,int) -> a
    29:29:void insertRow(com.rareventure.android.database.CachableRow) -> b
    29:29:void updateRow(com.rareventure.android.database.CachableRow) -> a
com.rareventure.android.database.timmy.TimmyTable -> com.rareventure.android.a.a.g:
    byte[] MAGIC -> b
    byte[] ROLLFORWARD_MAGIC -> c
    int NEXT_ROW_ID_POS -> d
    int RECORD_SIZE_POS -> e
    int IS_CORRUPTED_FIELD_POS -> f
    int recordSize -> g
    int committedNextRowId -> h
    java.lang.String filename -> a
    int lastTransactionInsertId -> i
    java.io.OutputStream rollForwardOut -> j
    boolean inTransaction -> k
    java.io.RandomAccessFile rwRaf -> l
    java.io.OutputStream insertRecordOut -> m
    java.io.FileOutputStream insertRecordFileOut -> n
    java.io.FileOutputStream rollForwardFileOut -> o
    com.rareventure.android.database.timmy.TimmyDatabase database -> p
    boolean isTableCorrupt -> q
    boolean isNew -> r
    83:83:boolean isNew() -> j
    88:107:void readHeader(int) -> a
    112:121:void createHeader(int) -> b
    126:126:int readFully(java.io.RandomAccessFile,byte[]) -> a
    131:141:int readFully(java.io.RandomAccessFile,byte[],int,int) -> a
    147:152:int getNextRowId() -> k
    157:157:int getRecordSize() -> l
    162:167:void updateRecord(int,byte[]) -> a
    171:172:void writeRollForwardHeader() -> i
    182:196:void insertRecord(int,byte[]) -> b
    204:227:void beginTransaction() -> e
    231:231:java.io.File getRollForwardFile(boolean) -> b
    235:235:java.io.File getRollForwardFile(java.lang.String,boolean) -> a
    243:254:void commitTransactionStage1() -> f
    266:284:boolean rollbackTransaction() -> c
    289:294:void finishTransaction() -> m
    305:367:boolean commitTransactionStage2(com.rareventure.util.ReadWriteThreadManager) -> a
    379:387:void commitTransactionStage3() -> b
    392:406:void close() -> g
    411:435:void reopenRaf(int) -> c
    440:450:boolean readFullyForRollForward(java.io.InputStream,byte[],boolean) -> a
    455:463:void readRollForwardHeader(java.io.InputStream) -> a
    469:498:void getRecord(byte[],int) -> a
    502:506:boolean isTableCorrupt() -> a
    511:519:void setTableCorrupt(boolean) -> c
    533:533:java.lang.String toString() -> toString
    549:549:boolean inStage2() -> d
    554:554:java.lang.String getFilename() -> h
    559:559:boolean needsProcessingTime(boolean) -> a
com.rareventure.android.encryption.EncryptedRow -> com.rareventure.android.b.a:
    byte[] data2 -> e
    97:124:int figurePosAndSizeForColumns(com.rareventure.android.encryption.EncryptedRow$Column[]) -> a
    int getDataLength() -> a
    156:156:int getInt(int) -> a
    161:161:int getInt(com.rareventure.android.encryption.EncryptedRow$Column) -> a
    170:170:long getLong(com.rareventure.android.encryption.EncryptedRow$Column) -> b
    174:174:double getDouble(com.rareventure.android.encryption.EncryptedRow$Column) -> c
    183:190:void decryptRow(int,byte[]) -> a
    195:197:byte[] encryptRow(byte[]) -> a
    com.rareventure.android.database.Cache getCache() -> b
    226:229:void setInt(int,int) -> a
    244:247:void setLong(int,long) -> a
    250:261:void setString(int,java.lang.String,int) -> a
    265:266:java.lang.String getString(com.rareventure.android.encryption.EncryptedRow$Column) -> d
    272:275:void setDouble(int,double) -> a
    293:294:java.lang.String toString() -> toString
com.rareventure.android.encryption.EncryptedRow$Column -> com.rareventure.android.b.b:
    int pos -> a
    int size -> b
    java.lang.Class type -> c
    java.lang.String name -> d
com.rareventure.android.widget.InfoNoticeStatusFragment -> com.rareventure.android.widget.InfoNoticeStatusFragment:
    java.lang.Integer FREE_VERSION -> a
    java.lang.Integer NO_GPS_POINTS -> b
    java.lang.Integer LOW_FREE_SPACE -> c
    java.lang.Integer UNLICENSED -> d
    48:48:int getLayoutId() -> a
com.rareventure.android.widget.OngoingProcessStatusFragment -> com.rareventure.android.widget.OngoingProcessStatusFragment:
    43:43:int getLayoutId() -> a
com.rareventure.android.widget.SeekBarWithText -> com.rareventure.android.widget.SeekBarWithText:
    java.lang.String printfFormat -> a
    float minValue -> b
    float maxValue -> c
    int divisions -> d
    android.widget.SeekBar seekBar -> e
    android.widget.TextView textView -> f
    double logScale -> g
    85:88:void updateTextView() -> a
    92:95:float calcValue(int) -> a
    100:100:float getValue() -> getValue
    109:131:void setValue(float) -> setValue
    143:150:void setAttrs(float,float,int,float,java.lang.CharSequence) -> a
    32:32:void access$000(com.rareventure.android.widget.SeekBarWithText) -> a
com.rareventure.android.widget.SeekBarWithText$1 -> com.rareventure.android.widget.a:
    com.rareventure.android.widget.SeekBarWithText this$0 -> a
    67:67:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    71:71:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    75:76:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.rareventure.android.widget.StatusFragment -> com.rareventure.android.widget.b:
    java.util.TreeMap map -> a
    android.widget.LinearLayout textViews -> b
    android.app.Activity activity -> c
    java.lang.Runnable updateTextDatas -> d
    android.view.View view -> e
    112:119:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    int getLayoutId() -> a
    129:147:void registerProcess(java.lang.Integer,java.lang.CharSequence,android.content.Intent,java.lang.Runnable) -> a
    152:159:void unregisterProcess(java.lang.Integer) -> a
    43:43:android.widget.LinearLayout access$000(com.rareventure.android.widget.StatusFragment) -> a
    43:43:java.util.TreeMap access$100(com.rareventure.android.widget.StatusFragment) -> b
    43:43:android.app.Activity access$200(com.rareventure.android.widget.StatusFragment) -> c
    43:43:android.view.View access$300(com.rareventure.android.widget.StatusFragment) -> d
com.rareventure.android.widget.StatusFragment$1 -> com.rareventure.android.widget.c:
    com.rareventure.android.widget.StatusFragment this$0 -> a
    61:105:void run() -> run
com.rareventure.android.widget.StatusFragment$1$1 -> com.rareventure.android.widget.d:
    com.rareventure.android.widget.StatusFragment$TextData val$td -> a
    com.rareventure.android.widget.StatusFragment$1 this$1 -> b
    88:92:void onClick(android.view.View) -> onClick
com.rareventure.android.widget.StatusFragment$TextData -> com.rareventure.android.widget.e:
    java.lang.CharSequence text -> a
    android.widget.TextView textView -> b
    android.content.Intent internalGTGIntent -> c
    java.lang.Runnable runnable -> d
com.rareventure.android.widget.ToolTipFragment -> com.rareventure.android.widget.ToolTipFragment:
    android.widget.TextView status -> a
    android.view.View view -> b
    android.widget.ImageView relatedImage -> c
    boolean enabled -> d
    78:92:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    98:99:void onPause() -> n
    104:105:void onResume() -> m
    109:130:void setAction(com.rareventure.android.widget.ToolTipFragment$UserAction) -> a
    133:136:void setEnabled(boolean) -> a
com.rareventure.android.widget.ToolTipFragment$1 -> com.rareventure.android.widget.f:
    com.rareventure.android.widget.ToolTipFragment this$0 -> a
    87:89:void onClick(android.view.View) -> onClick
com.rareventure.android.widget.ToolTipFragment$UserAction -> com.rareventure.android.widget.g:
    com.rareventure.android.widget.ToolTipFragment$UserAction PAN_TO_LOCATION_BUTTON -> a
    com.rareventure.android.widget.ToolTipFragment$UserAction AUTOZOOM_BUTTON -> b
    com.rareventure.android.widget.ToolTipFragment$UserAction DATE_PICKER -> c
    com.rareventure.android.widget.ToolTipFragment$UserAction TIME_VIEW_CHANGE -> d
    com.rareventure.android.widget.ToolTipFragment$UserAction ZOOM_IN -> e
    com.rareventure.android.widget.ToolTipFragment$UserAction ZOOM_OUT -> f
    com.rareventure.android.widget.ToolTipFragment$UserAction MAP_VIEW_MOVE -> g
    com.rareventure.android.widget.ToolTipFragment$UserAction MAP_VIEW_PINCH_ZOOM -> h
    com.rareventure.android.widget.ToolTipFragment$UserAction SELECTED_AREA_ADD_UNLOCKED -> i
    com.rareventure.android.widget.ToolTipFragment$UserAction SELECTED_AREA_ADD_LOCKED -> j
    int textId -> k
    int imageId -> l
    com.rareventure.android.widget.ToolTipFragment$UserAction[] $VALUES -> m
    46:46:com.rareventure.android.widget.ToolTipFragment$UserAction[] values() -> values
    46:46:com.rareventure.android.widget.ToolTipFragment$UserAction valueOf(java.lang.String) -> valueOf
    46:46:int access$000(com.rareventure.android.widget.ToolTipFragment$UserAction) -> a
    46:46:int access$100(com.rareventure.android.widget.ToolTipFragment$UserAction) -> b
com.rareventure.gps2.GTG -> com.rareventure.gps2.a:
    android.database.sqlite.SQLiteDatabase db -> a
    com.rareventure.android.database.timmy.TimmyDatabase timmyDb -> b
    android.content.Intent BUY_PREMIUM_INTENT -> c
    com.rareventure.util.ReadWriteThreadManager initRwtm -> d
    int fulfilledRequirements -> e
    int REQUIRE_TIMMY_DB_OK -> f
    int REQUIRE_TIMMY_DB_IS_CORRUPT -> g
    int REQUIRE_TIMMY_DB_NEEDS_UPGRADING -> h
    int REQUIRE_TIMMY_DB_NEEDS_PROCESSING_TIME -> i
    com.rareventure.android.AndroidPreferenceSet prefSet -> j
    com.rareventure.gps2.GpsTrailerCrypt crypt -> k
    com.rareventure.gps2.database.cache.AreaPanelCache apCache -> l
    com.rareventure.gps2.database.cache.TimeTreeCache ttCache -> m
    com.rareventure.gps2.database.GpsLocationCache gpsLocCache -> n
    com.rareventure.gps2.database.TimeZoneTimeSet tztSet -> o
    com.rareventure.gps2.database.UserLocationCache userLocationCache -> p
